Sprint Confidential and Privileged,,,,,,,,,PeopleSoft,,,,,,,Run Date:,27-DEC-2021
,,,,,,,,Journal to Feeder System Drill Back,,,,,,,,Run Time:,13:31:32
ReportID:,Z_GL0004

Journal Date : ,="01-JAN-2021 to 31-DEC-2021"
Ledger : ,ACTUALS
Account : ,="136510"
Fiscal Year,Accounting Period,Journal ID,Trans Ref Num,Reversal Code,Source,Journal Date,Unpost Sequence No.,Business Unit,Account,Region,Cost Center,Product,Segment,Affiliate,Journal Description,Journal Line Description,Journal Line No.,Journal Line Ref,Journal Status,Journal Amount,Amount From Source,Voucher ID,Voucher Line No.,Distrib Line No.,Invoice ID,Invoice Date,Ship Date,Shipto ID,Payment Type,Payment ID,Vendor ID,Vendor Name,PO ID,Item ID,Expense Type,Expense Doc ID,Expense Doc Type,Expense Line No,Expense Distrib Line,Expense Unpost Seq,Expense Sheet Operator ID,Expenses Operator Name,PC Business Unit,Project ID,Activity ID,Resource Type,Resource Category,Resource Sub Category,Line Description, Oprid, User Name,PO Line No, Quantity, Unit Price, BAN, sPro Contractor Name
2022, 3,="FTJHACR",JHERRMAN,="N",="FTX",31-MAR-2021,0,="020",="136510", , , , , ,="Tax Accrual entry - Q1'2021",="Tax Accrual entry - Q1'2021",31,DTEHERO,P,       $-1429888.00,       $-1429888.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,, , , , , ,"","",
2022, 6,="FTAZRFND",JHERRMAN,="N",="FTX",30-JUN-2021,0,="020",="136510", , , , , ,="AZ Refund Accrual",="AZ Refund Audit - 2012-3/31/15",1, ,P,        $1343114.05,        $1343114.05, , , , , , , , , , , , , , , , , , , , , , , , , , , ,, , , , , ,"","",
2022, 6,="FTJHACR",JHERRMAN,="N",="FTX",30-JUN-2021,0,="020",="136510", , , , , ,="Tax Accrual entry - Q2'2021",="Tax Accrual entry - Q2'2021",27,KGREGORY,P,        $3759119.00,        $3759119.00, , , , , , , , , , , , , , , , , , , , , , , , , , , ,, , , , , ,"","",
2022, 9,="FTJHACR",JHERRMAN,="N",="FTX",30-SEP-2021,0,="020",="136510", , , , , ,="Tax Accrual entry - Q3'2021",="Tax Accrual entry - Q3'2021",26,JHERRMAN,P,        $-628941.00,        $-628941.00, , , , , , , , , , , , , , , , , , , , , , , , , , , ,, , , , , ,"","",
2022,10,="GACLSBU",BMISTRY,="N",="LFT",31-OCT-2021,0,="020",="136510", , , , , ,="Lgl Entity Cls Oct21",="Lgl Close 0A9",34, ,P,           $2424.00,           $2424.00, , , , , , , , , , , , , , , , , , , , , , , , , , , ,, , , , , ,"","",
2022,11,="FTJHRCLS1",JHERRMAN,="N",="FTX",30-NOV-2021,0,="020",="136510", , , , , ,="Reclass Current bal to 020",="Reclass Pay-Rec bal to 020",2, ,P,          $-3449.00,          $-3449.00, , , , , , , , , , , , , , , , , , , , , , , , , , , ,, , , , , ,"","",
2022, 4,="GABKL04101",SP846265,="N",="ENT",30-APR-2021,0,="020",="136510",="AL",="01162", , , ,="Apr 2021 - Misc Cash",="5 State of Alabama 29017",21,MATCHED,P,       $-2012669.00,       $-2012669.00, , , , , , , , , , , , , , , , , , , , , , , , , , , ,, , , , , ,"","",
2022,12,="GABKL12100",SP846265,="N",="ENT",31-DEC-2021,0,="020",="136510",="AR",="01162", , , ,="Dec 2021 - Misc Cash",="24 State of Arkansas 31443",35,MATCHED,P,        $-157148.41,        $-157148.41, , , , , , , , , , , , , , , , , , , , , , , , , , , ,, , , , , ,"","",
2022, 6,="GABKL06101",SP846265,="N",="ENT",30-JUN-2021,0,="020",="136510",="AZ",="01162", , , ,="June 2021 - Misc Cash",="1 State of Arizona 31130",105,MATCHED,P,       $-1343114.05,       $-1343114.05, , , , , , , , , , , , , , , , , , , , , , , , , , , ,, , , , , ,"","",
2022, 6,="GABKL06100",SP846265,="N",="ENT",30-JUN-2021,0,="020",="136510",="DE",="01162", , , ,="June 2021 - Misc Cash",="2 State of Delaware 31113",259,MATCHED,P,         $-16143.00,         $-16143.00, , , , , , , , , , , , , , , , , , , , , , , , , , , ,, , , , , ,"","",
